Epoch: 001, Loss: 631.4982
Epoch: 002, Loss: 266.2111
Epoch: 003, Loss: 104.9377
Epoch: 004, Loss: 32.4186
Epoch: 005, Loss: 37.2245
Epoch: 006, Loss: 36.6168
Epoch: 007, Loss: 28.8065
Epoch: 008, Loss: 43.4440
Epoch: 009, Loss: 43.0720
Epoch: 010, Loss: 30.0490
User Embeddings shape: torch.Size([7506, 768])
Item Embeddings shape: torch.Size([7360, 768])
----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../MoviesAndTV/reviews.pickle
index_dir                                ../MoviesAndTV/1/
lr                                       0.001
epochs                                   100
batch_size                               100
cuda                                     True
log_interval                             200
checkpoint                               ./moviesAn
outf                                     generated.txt
endure_times                             5
words                                    20
----------------------------------------ARGUMENTS----------------------------------------
[2024-05-27 12:00:44.986105]: Loading data
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
7506
7360
/home/hajar.laktaoui/.local/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[2024-05-27 12:02:51.188590]: Tuning Prompt Only
[2024-05-27 12:02:51.188673]: epoch 1
[2024-05-27 12:03:29.170452]: text ppl 78405366871.4858 |   200/ 3535 batches
[2024-05-27 12:04:06.051692]: text ppl 1244.7406 |   400/ 3535 batches
[2024-05-27 12:04:42.931876]: text ppl 554.0226 |   600/ 3535 batches
[2024-05-27 12:05:19.840950]: text ppl 409.3874 |   800/ 3535 batches
[2024-05-27 12:05:56.778782]: text ppl 339.3497 |  1000/ 3535 batches
[2024-05-27 12:06:33.745854]: text ppl 313.6130 |  1200/ 3535 batches
[2024-05-27 12:07:10.720188]: text ppl 266.5074 |  1400/ 3535 batches
[2024-05-27 12:07:47.707877]: text ppl 229.9414 |  1600/ 3535 batches
[2024-05-27 12:08:24.686157]: text ppl 206.9484 |  1800/ 3535 batches
[2024-05-27 12:09:01.654966]: text ppl 176.8102 |  2000/ 3535 batches
[2024-05-27 12:09:38.629073]: text ppl 157.1754 |  2200/ 3535 batches
[2024-05-27 12:10:15.608517]: text ppl 128.4521 |  2400/ 3535 batches
[2024-05-27 12:10:52.605245]: text ppl 106.0481 |  2600/ 3535 batches
[2024-05-27 12:11:29.560853]: text ppl 88.2146 |  2800/ 3535 batches
[2024-05-27 12:12:06.541052]: text ppl 72.7899 |  3000/ 3535 batches
[2024-05-27 12:12:43.554066]: text ppl 63.6820 |  3200/ 3535 batches
[2024-05-27 12:13:20.537833]: text ppl 54.9303 |  3400/ 3535 batches
